                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1840: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:02:51.381952

Failed to reserve the class idx:0 at 2024-09-11 20:02:51.382290
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8ecc41e14c959ab09eb2793e329099d5")>] at 2024-09-11 20:02:56.506375
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7a64bf813af2c6589b598dc8ce93161d")>] at 2024-09-11 20:02:58.268554
sign in for class idx:0 at 2024-09-11 20:03:13.127424

************************
status html: cannot find status text in the current site
************************

UNEXPECTED SCENARIO HAPPENED. NEED TO REVISE THE CODE

 Current Page Source:
<html xmlns="http://www.w3.org/1999/xhtml"><head id="ctl00_Head1"><meta http-equiv="Content-Type" content="text/html; charset=utf-8"><meta name="theme-color" content="#592954"><meta name="viewport" content="width=1024, user-scalable=yes"><title>
	CBSS System - 登入
</title>
    <link href="https://www.trueclassbooking.com.tw/member/css/style.all.css?v=2.27.17.00" rel="stylesheet" type="text/css">
    <!--[if IE]>
        <link href="https://www.trueclassbooking.com.tw/member/css/ie.css?v=2.27.17.00" rel="stylesheet" type="text/css" />
    <![endif]-->
    <!--[if IE 8]>
	    <link href="https://www.trueclassbooking.com.tw/member/css/ie8.css?v=2.27.17.00" rel="stylesheet" type="text/css" />
    <![endif]-->
<style>.cke{visibility:hidden;}</style></head>
<body><div id="cboxOverlay" style="display: none;"></div><div id="colorbox" class="" style="padding-bottom: 42px; padding-right: 42px; display: none;"><div id="cboxWrapper"><div><div id="cboxTopLeft" style="float: left;"></div><div id="cboxTopCenter" style="float: left;"></div><div id="cboxTopRight" style="float: left;"></div></div><div style="clear: left;"><div id="cboxMiddleLeft" style="float: left;"></div><div id="cboxContent" style="float: left;"><div id="cboxLoadedContent" style="width: 0px; height: 0px; overflow: hidden; float: left;"></div><div id="cboxLoadingOverlay" style="float: left;"></div><div id="cboxLoadingGraphic" style="float: left;"></div><div id="cboxTitle" style="float: left;"></div><div id="cboxCurrent" style="float: left;"></div><div id="cboxNext" style="float: left;"></div><div id="cboxPrevious" style="float: left;"></div><div id="cboxSlideshow" style="float: left;"></div><div id="cboxClose" style="float: left;"></div></div><div id="cboxMiddleRight" style="float: left;"></div></div><div style="clear: left;"><div id="cboxBottomLeft" style="float: left;"></div><div id="cboxBottomCenter" style="float: left;"></div><div id="cboxBottomRight" style="float: left;"></div></div></div><div style="position: absolute; width: 9999px; visibility: hidden; display: none;"></div></div>

    <form name="aspnetForm" method="post" action="./session-expired.aspx" id="aspnetForm">
<div>
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwULLTEwMDUyNjYzMjhkZAUPhUTjtiLFX3l1h5e/8b6Q0Pmz9YRswtJooHAdDgXA">
</div>

<div>

	<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="E4BEE291">
</div>

        <!-- CONTENTS -->
        <div id="popup">
            
    <div class="left al">系統無法取出用戶登入檔案資料。<br>請你您退出後再嘗試登入。</div>

        </div>

    </form>

    <script type="text/javascript" async="" src="https://www.googletagmanager.com/gtag/js?id=G-3LV80BY46T&amp;cx=c&amp;_slc=1"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script type="text/javascript" src="https://www.trueclassbooking.com.tw/member/js/script.all.js?v=2.27.17.00"></script>
    <!-- JAVSCRIPTS -->
    

    <script>
        (function (i, s, o, g, r, a, m) {
            i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
                (i[r].q = i[r].q || []).push(arguments)
            }, i[r].l = 1 * new Date(); a = s.createElement(o),
  m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m)
        })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');

        ga('create', 'UA-45242383-2', 'www.trueclassbooking.com.tw');
        ga('send', 'pageview');

</script>


</body></html>Failed to reserve the class idx:0 at 2024-09-11 20:03:35.412263
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7a64bf813af2c6589b598dc8ce93161d")>] at 2024-09-11 20:03:40.535145
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8ef64dcad88935d21a81fa26d0901d19")>] at 2024-09-11 20:03:42.136404
sign in for class idx:0 at 2024-09-11 20:03:52.218967

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1842: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:03:55.398791

Failed to reserve the class idx:0 at 2024-09-11 20:03:55.399171
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8ef64dcad88935d21a81fa26d0901d19")>] at 2024-09-11 20:04:00.509248
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b7ebd2756e5882b365b1e5d565e8e305")>] at 2024-09-11 20:04:02.016040
sign in for class idx:0 at 2024-09-11 20:04:05.903792

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1843: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:04:10.161944

Failed to reserve the class idx:0 at 2024-09-11 20:04:10.162294
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b7ebd2756e5882b365b1e5d565e8e305")>] at 2024-09-11 20:04:15.273932
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f1f15d5051070e3fad2dad6264a82d09")>] at 2024-09-11 20:04:16.743403
sign in for class idx:0 at 2024-09-11 20:04:20.608950

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1844: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:04:24.564689

Failed to reserve the class idx:0 at 2024-09-11 20:04:24.565017
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f1f15d5051070e3fad2dad6264a82d09")>] at 2024-09-11 20:04:29.842930
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e5784eb33da83898595e2894936ff2f1")>] at 2024-09-11 20:04:31.802501
sign in for class idx:0 at 2024-09-11 20:04:39.330257

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1845: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:04:42.465781

Failed to reserve the class idx:0 at 2024-09-11 20:04:42.466144
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e5784eb33da83898595e2894936ff2f1")>] at 2024-09-11 20:04:47.595327
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b2b99da420f4bdbbba1bb4036cd742af")>] at 2024-09-11 20:04:49.229925
sign in for class idx:0 at 2024-09-11 20:05:02.970895

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1846: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:05:06.531187

Failed to reserve the class idx:0 at 2024-09-11 20:05:06.531537
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b2b99da420f4bdbbba1bb4036cd742af")>] at 2024-09-11 20:05:11.652666
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1927aeb5f3635e8bd1c1ecf5c4d20add")>] at 2024-09-11 20:05:13.199326
sign in for class idx:0 at 2024-09-11 20:05:22.098351

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1847: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:05:26.464569

Failed to reserve the class idx:0 at 2024-09-11 20:05:26.464914
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1927aeb5f3635e8bd1c1ecf5c4d20add")>] at 2024-09-11 20:05:31.570496
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="08d278463dece26238eefa3a2e53287e")>] at 2024-09-11 20:05:33.390520
sign in for class idx:0 at 2024-09-11 20:05:39.762395

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1848: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:05:43.089880

Failed to reserve the class idx:0 at 2024-09-11 20:05:43.101611
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="08d278463dece26238eefa3a2e53287e")>] at 2024-09-11 20:05:48.256566
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a83947e836973e2014af2a3421c13173")>] at 2024-09-11 20:05:49.832068
sign in for class idx:0 at 2024-09-11 20:06:05.575560

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1849: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:06:08.845978

Failed to reserve the class idx:0 at 2024-09-11 20:06:08.846285
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a83947e836973e2014af2a3421c13173")>] at 2024-09-11 20:06:13.952073
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="cd4a9c010e12ecb3be24b699241b0053")>] at 2024-09-11 20:06:15.414209
sign in for class idx:0 at 2024-09-11 20:06:20.293211

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
